,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
14,1475.1246434537297,106.05538929945796,304.74306651265397,247.432259586603,1460.0606844137806,1510.7241706279383,731.3207521356842,1146.082560548247,866.1163208027064,1548.1335027764744,1551.761199808178,1223.2047819544455,1243.011582505563,138.6567137147389,0.0,1091.1825942452026,1461.0995964497686,278.89858653478217,1385.5120810091778,1565.2722018563388,1128.9110079995357,1570.09968432117,1317.1808263520948,1479.9888551632923,150.9368249271217
15,576.5901943181387,994.9580107634831,827.6034149664506,1188.95046088493,623.1296132023256,766.9579186117776,708.0307833632276,162.75594077047865,852.7227476993959,661.3660590079483,633.8845082215155,511.71279078706334,208.37340663893272,1116.3034629375832,1091.1825942452026,0.0,535.7995873472,1105.105080859738,296.1804062934611,844.3735775293271,235.64410077965522,856.0312192015542,483.697394348436,729.1228213260778,1082.1190567260267
16,936.1278678207425,1355.6722332677443,1160.2584760271802,1616.0495442619815,134.85290219672592,296.71569838411307,1234.3371291582887,384.8731341722221,1387.427584809527,127.29308754135543,100.03433744107174,289.18382165788177,331.5582525595434,1523.9049473873615,1461.0995964497686,535.7995873472,0.0,1380.5388524460905,480.5157075026712,366.7047219968663,737.1463985746368,379.73081989142855,160.02297965472192,268.02732642122834,1495.3494671120995
17,1570.906382067477,247.29499259884608,291.4604768698598,522.9717978445818,1354.5432510156736,1376.9946279506512,921.5667187279953,1120.2922074966161,1083.1118059777796,1449.3972504598073,1462.0607241873865,1114.265331023887,1218.5820899730918,417.4721546129084,278.89858653478217,1105.105080859738,1380.5388524460905,0.0,1399.3659994152674,1421.749737778153,1198.0426718115816,1424.5889599213003,1225.6774347531511,1350.6028730898574,427.7404214159385
18,455.6958839107163,1290.3467636010662,1123.6500405163238,1472.5901852572863,607.9228442146814,771.291983788951,930.4127944311382,316.1362190089272,1039.1412025994398,599.8814575353717,555.0604465441684,613.10569383919,242.3423619179086,1405.2037205453635,1385.5120810091778,296.1804062934611,480.5157075026712,1399.3659994152674,0.0,844.7635245366911,343.68550260053894,857.7107060407018,522.0792386530902,738.3901573651293,1370.1665329073826
19,1300.225322992132,1460.1494702581163,1262.0739595686646,1758.0811646454224,237.09288356176546,77.49712732730426,1495.5080010796376,681.68787617087,1667.0010573697054,266.8027737206939,319.13008548894044,374.3462715362208,663.1964327604769,1654.0435192866237,1565.2722018563388,844.3735775293271,366.7047219968663,1421.749737778153,844.7635245366911,0.0,1068.4045611822057,13.03064804748258,360.6802377916987,115.26726480908769,1631.572468437055
20,385.0842134754483,1044.6158667601542,907.7833442292485,1178.2138877460054,839.7466243524501,990.9535922355932,591.3986733440621,393.1843971791392,695.7405074938437,864.4320037280239,829.8335843394623,746.6432132933871,408.41704238978093,1124.9640581233034,1128.9110079995357,235.64410077965522,737.1463985746368,1198.0426718115816,343.68550260053894,1068.4045611822057,0.0,1080.469647634187,709.4868213978955,953.6915444448692,1088.027700565074
21,1313.150342942193,1465.0922581671023,1267.1747628841524,1764.011182805026,249.97874779568468,89.53955697229033,1505.3739177303469,693.3136787139534,1677.3445224978398,279.5173560699405,331.82786690026813,383.27585939298274,675.5414402544397,1659.6575369151908,1570.09968432117,856.0312192015542,379.73081989142855,1424.5889599213003,857.7107060407018,13.03064804748258,1080.469647634187,0.0,372.343503025606,126.95517541152148,1637.4051724497597
22,968.0475887158029,1211.2962185924098,1014.1191011086595,1482.3123208972097,154.2528847244713,283.2934448791172,1148.8789284569793,321.0104572753943,1314.2320553359757,231.51925575828201,236.74822677956956,131.6301064711677,310.29039730643694,1386.5160791478766,1317.1808263520948,483.697394348436,160.02297965472192,1225.6774347531511,522.0792386530902,360.6802377916987,709.4868213978955,372.343503025606,0.0,245.42545287025555,1359.4594211716537
23,1192.7880246395384,1374.2737096464048,1175.5445334241135,1665.5636355723893,133.32285418188374,38.18539245902928,1383.5935340872054,566.426773271229,1553.5986195445344,194.31628086710305,243.92858205427532,268.7716487640992,549.5646391818672,1563.5861390615237,1479.9888551632923,729.1228213260778,268.02732642122834,1350.6028730898574,738.3901573651293,115.26726480908769,953.6915444448692,126.95517541152148,245.42545287025555,0.0,1539.7817765136288
24,1413.1855974421917,207.34575245113555,380.4175877811028,127.3521041163864,1507.5297871727473,1572.44145135895,628.7393377795248,1157.1448338831037,743.3205213086505,1590.8744534034815,1589.6536091853875,1276.251528808688,1251.1372394078612,38.01482812511387,150.9368249271217,1082.1190567260267,1495.3494671120995,427.7404214159385,1370.1665329073826,1631.572468437055,1088.027700565074,1637.4051724497597,1359.4594211716537,1539.7817765136288,0.0
